/home/exjobb/Desktop/Exjobb/venv/DataCollected/IMG0/Image_1652985525518597.jpg,0.0
/home/exjobb/Desktop/Exjobb/venv/DataCollected/IMG0/Image_165298552554304.jpg,0.0
/home/exjobb/Desktop/Exjobb/venv/DataCollected/IMG0/Image_1652985525550597.jpg,0.0
/home/exjobb/Desktop/Exjobb/venv/DataCollected/IMG0/Image_1652985525558537.jpg,0.0
/home/exjobb/Desktop/Exjobb/venv/DataCollected/IMG0/Image_1652985525567042.jpg,0.0
/home/exjobb/Desktop/Exjobb/venv/DataCollected/IMG0/Image_1652985525588726.jpg,0.0
/home/exjobb/Desktop/Exjobb/venv/DataCollected/IMG0/Image_1652985525627033.jpg,0.0
/home/exjobb/Desktop/Exjobb/venv/DataCollected/IMG0/Image_1652985525660341.jpg,0.0
/home/exjobb/Desktop/Exjobb/venv/DataCollected/IMG0/Image_165298552569302.jpg,0.19
/home/exjobb/Desktop/Exjobb/venv/DataCollected/IMG0/Image_1652985527751034.jpg,1.0
/home/exjobb/Desktop/Exjobb/venv/DataCollected/IMG0/Image_1652985529799049.jpg,1.0
/home/exjobb/Desktop/Exjobb/venv/DataCollected/IMG0/Image_1652985531853873.jpg,1.0
/home/exjobb/Desktop/Exjobb/venv/DataCollected/IMG0/Image_1652985533905995.jpg,1.0
/home/exjobb/Desktop/Exjobb/venv/DataCollected/IMG0/Image_1652985535951606.jpg,1.0
/home/exjobb/Desktop/Exjobb/venv/DataCollected/IMG0/Image_1652985537996758.jpg,1.0
/home/exjobb/Desktop/Exjobb/venv/DataCollected/IMG0/Image_1652985540042168.jpg,1.0
/home/exjobb/Desktop/Exjobb/venv/DataCollected/IMG0/Image_1652985542094664.jpg,0.0
/home/exjobb/Desktop/Exjobb/venv/DataCollected/IMG0/Image_1652985542110408.jpg,0.0
/home/exjobb/Desktop/Exjobb/venv/DataCollected/IMG0/Image_1652985542123868.jpg,0.0
/home/exjobb/Desktop/Exjobb/venv/DataCollected/IMG0/Image_1652985542134454.jpg,0.0
/home/exjobb/Desktop/Exjobb/venv/DataCollected/IMG0/Image_1652985542145281.jpg,0.0
/home/exjobb/Desktop/Exjobb/venv/DataCollected/IMG0/Image_1652985542160832.jpg,0.0
/home/exjobb/Desktop/Exjobb/venv/DataCollected/IMG0/Image_1652985542192631.jpg,0.0
/home/exjobb/Desktop/Exjobb/venv/DataCollected/IMG0/Image_1652985542222416.jpg,0.0
/home/exjobb/Desktop/Exjobb/venv/DataCollected/IMG0/Image_1652985542258717.jpg,0.0
/home/exjobb/Desktop/Exjobb/venv/DataCollected/IMG0/Image_165298554229057.jpg,0.0
/home/exjobb/Desktop/Exjobb/venv/DataCollected/IMG0/Image_1652985542323021.jpg,0.0
/home/exjobb/Desktop/Exjobb/venv/DataCollected/IMG0/Image_1652985542358273.jpg,0.0
/home/exjobb/Desktop/Exjobb/venv/DataCollected/IMG0/Image_1652985542390227.jpg,0.0
/home/exjobb/Desktop/Exjobb/venv/DataCollected/IMG0/Image_165298554301854.jpg,0.0
